Item Type,Product Name,Brand Name,Product Code,Availability,Price, Description,Images
Product,"Bicycle Mtb 26"" Spider",La-Sovereign, SD 26000, In Stock,"Rs 7,865","<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Brakes, Rear, Front</td>
							<td>Front &amp; Rear V Brake</td>
						</tr>
												<tr>
							<td>Crack Mechanisum</td>
							<td>Single Chain Wheel</td>
						</tr>
												<tr>
							<td>Weight</td>
							<td>15.2 kg</td>
						</tr>
												<tr>
							<td>Frame Size</td>
							<td>18”</td>
						</tr>
												<tr>
							<td>Frames</td>
							<td>Hi-Tensile Steel Frame</td>
						</tr>
												<tr>
							<td>Rims</td>
							<td>Alloy Rims</td>
						</tr>
												<tr>
							<td>Fork</td>
							<td>Rigid</td>
						</tr>
												<tr>
							<td>Saddle</td>
							<td>MTB Comfortable Saddle</td>
						</tr>
												<tr>
							<td>Pedals</td>
							<td>PVC</td>
						</tr>
												<tr>
							<td>Handle Bar</td>
							<td>Steel Handle Bar</td>
						</tr>
												<tr>
							<td>Wheels</td>
							<td>26</td>
						</tr>
												<tr>
							<td>Tires</td>
							<td>26×2.10</td>
						</tr>
												<tr>
							<td>Seat Post</td>
							<td>With QR</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/LASovereign/MTBSinglespeed/26 SPIDER-500x500.jpg
Product,EDITION 7.30,Haibike, HM005, In Stock,"Rs 37,750","<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Weight</td>
							<td>14,4 kg</td>
						</tr>
												<tr>
							<td>Frames</td>
							<td>Aluminium 6061 P.G., 27.5'', Light Weight Tubing</td>
						</tr>
												<tr>
							<td>Size</td>
							<td>45 cm</td>
						</tr>
												<tr>
							<td>Rims</td>
							<td>Ryde DB 19, Aluminium-hollow</td>
						</tr>
												<tr>
							<td>Brake Set</td>
							<td>(Front) Tektro Auriga, Hydraulic Disc Brake, 180mm, (Rear) Tektro Auriga, Hydraulic Disc Brake, 160mm</td>
						</tr>
												<tr>
							<td>Chain</td>
							<td>KMC Z8</td>
						</tr>
												<tr>
							<td>Fork</td>
							<td>Suntour XCT with Hydraulic lockout,100mm</td>
						</tr>
												<tr>
							<td>Saddle</td>
							<td>Haibike MTB</td>
						</tr>
												<tr>
							<td>Bottom Bracket</td>
							<td>VP-BC73T, Compact BSA bottom bracket</td>
						</tr>
												<tr>
							<td>Colours</td>
							<td>Black/Red Matt</td>
						</tr>
												<tr>
							<td>Pedals</td>
							<td>VP 992, MTB Sport</td>
						</tr>
												<tr>
							<td>Handle Bar</td>
							<td>XLC Lowriser Aluminum</td>
						</tr>
												<tr>
							<td>Brake Lever</td>
							<td>Tektro Auriga</td>
						</tr>
												<tr>
							<td>Front Deraileur</td>
							<td>Shimano FD-M190, Top Pull</td>
						</tr>
												<tr>
							<td>Grips</td>
							<td>XLC Sport</td>
						</tr>
												<tr>
							<td>Rear Deraileur</td>
							<td>Shimano Acera RD-M360</td>
						</tr>
												<tr>
							<td>Head Set</td>
							<td>VP Z104PE, A-Head, Semi-integrated</td>
						</tr>
												<tr>
							<td>Tires</td>
							<td>Haibike MTB 27,5x2,10 Schrader Valve</td>
						</tr>
												<tr>
							<td>Seat Post</td>
							<td>XLC Aluminium, 31.6mm</td>
						</tr>
												<tr>
							<td>Shifters</td>
							<td>Shimano SL-M310, 3x8 Speed</td>
						</tr>
												<tr>
							<td>Crank Set</td>
							<td>Shimano FC-M171, 42-34-24T , 175mm</td>
						</tr>
												<tr>
							<td>Front Hub</td>
							<td>XLC, 6 Bolt Disc with QR</td>
						</tr>
												<tr>
							<td>Sprocket</td>
							<td>Shimano CS-HG31-8, 11-32T</td>
						</tr>
												<tr>
							<td>Rear Hub</td>
							<td>XLC, 6 Bolt Disc, Cassette Hub with QR</td>
						</tr>
												<tr>
							<td>Spoke</td>
							<td>Black 2,0mm</td>
						</tr>
												<tr>
							<td>Stem</td>
							<td>XLC Aluminium A-Head</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/haibike/edition 7.30-500x500.jpg
Product,Edition 7.10,Haibike, HM007, In Stock,"Rs 27,950","<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Frames</td>
							<td>Aluminium 6061 P.G., 27.5</td>
						</tr>
												<tr>
							<td>Size</td>
							<td>45 cm</td>
						</tr>
												<tr>
							<td>Rims</td>
							<td>Ryde VB 19, Aluminium-hollow</td>
						</tr>
												<tr>
							<td>Brake Set</td>
							<td>Front and Rear XLC Aluminum V-Brake</td>
						</tr>
												<tr>
							<td>Chain</td>
							<td>KMC Z8</td>
						</tr>
												<tr>
							<td>Fork</td>
							<td>Suntour M 3030, Suspension: Spring Steel/Elastomer</td>
						</tr>
												<tr>
							<td>Saddle</td>
							<td>Haibike MTB</td>
						</tr>
												<tr>
							<td>Bottom Bracket</td>
							<td>VP-BC73T, Compact BSA bottom bracket</td>
						</tr>
												<tr>
							<td>Colours</td>
							<td>Grey and Red</td>
						</tr>
												<tr>
							<td>Pedals</td>
							<td>VP 992, MTB Sport</td>
						</tr>
												<tr>
							<td>Handle Bar</td>
							<td>XLC Lowriser Aluminum</td>
						</tr>
												<tr>
							<td>Brake Lever</td>
							<td>Shimano ST-TX800</td>
						</tr>
												<tr>
							<td>Front Deraileur</td>
							<td>Shimano M191A, Top Pull, Top Swing, 31.8mm</td>
						</tr>
												<tr>
							<td>Grips</td>
							<td>XLC Sport</td>
						</tr>
												<tr>
							<td>Rear Deraileur</td>
							<td>Shimano Altus RDM 280, 24-speed gear</td>
						</tr>
												<tr>
							<td>Head Set</td>
							<td>VP Z104PE, A-Head, semi-integriert</td>
						</tr>
												<tr>
							<td>Tires</td>
							<td>Haibike MTB 27,5x2,1, AV Valve</td>
						</tr>
												<tr>
							<td>Hubs</td>
							<td>Front and Rear XLC Aluminium</td>
						</tr>
												<tr>
							<td>Seat Post</td>
							<td>XLC Aluminium, 27.2mm</td>
						</tr>
												<tr>
							<td>Shifters</td>
							<td>Shimano ST-TX800, Ez-Fire with gear display</td>
						</tr>
												<tr>
							<td>Crank Set</td>
							<td>Shimano M 171, 42-34-24 T with chainguard</td>
						</tr>
												<tr>
							<td>Sprocket</td>
							<td>Shimano CS-HG 31-8, 12-32 T, 8-gear</td>
						</tr>
												<tr>
							<td>Spoke</td>
							<td>Black 2,0mm</td>
						</tr>
												<tr>
							<td>Stem</td>
							<td>XLC Aluminium A-Head</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/haibike/edition-7-10-500x500.jpg
Product,Dynamic 0.8,Schnell, Dynamic 0.8, In Stock,"Rs 22,190","<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Frames</td>
							<td>ALLOY</td>
						</tr>
												<tr>
							<td>Rims</td>
							<td>ALLOY 26""</td>
						</tr>
												<tr>
							<td>Brake Set</td>
							<td>TEK TRO V BRAKE</td>
						</tr>
												<tr>
							<td>Fork</td>
							<td>SR SUNTOUR</td>
						</tr>
												<tr>
							<td>Colours</td>
							<td>-</td>
						</tr>
												<tr>
							<td>Rear Suspension</td>
							<td>-</td>
						</tr>
												<tr>
							<td>Front Deraileur</td>
							<td>ALTUS</td>
						</tr>
												<tr>
							<td>Rear Deraileur</td>
							<td>ALTUS</td>
						</tr>
												<tr>
							<td>Handle</td>
							<td>ALLOY </td>
						</tr>
												<tr>
							<td>Free Wheel</td>
							<td>SHIMANO 21 SPD</td>
						</tr>
												<tr>
							<td>Wheels</td>
							<td>ALLOY </td>
						</tr>
												<tr>
							<td>Seat Post</td>
							<td>ALLOY SEAT POST WITH Q/R</td>
						</tr>
												<tr>
							<td>Shifters</td>
							<td>SHIMANO EF - 51 - 21 SPD</td>
						</tr>
												<tr>
							<td>Crank Set</td>
							<td>ALLOY PROWHEEL</td>
						</tr>
												<tr>
							<td>Tyre</td>
							<td>KENDA</td>
						</tr>
												<tr>
							<td>Stem</td>
							<td>ALLOY</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/schnell/DYNAMIC0.8-500x500.jpg
Product,Dynamic 1.0,Schnell, Dynamic 1.0, In Stock,"Rs 21,890","<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Frames</td>
							<td>ALLOY 19</td>
						</tr>
												<tr>
							<td>Rims</td>
							<td>ALLOY 26</td>
						</tr>
												<tr>
							<td>Brake Set</td>
							<td>ALLOY DOUBLE DISC BRAKE</td>
						</tr>
												<tr>
							<td>Fork</td>
							<td>SR.SUNTOUR</td>
						</tr>
												<tr>
							<td>Colours</td>
							<td>GREEN/BLACK</td>
						</tr>
												<tr>
							<td>Rear Suspension</td>
							<td>-</td>
						</tr>
												<tr>
							<td>Front Deraileur</td>
							<td>ALTUS</td>
						</tr>
												<tr>
							<td>Rear Deraileur</td>
							<td>ALTUS</td>
						</tr>
												<tr>
							<td>Handle</td>
							<td>ALLOY</td>
						</tr>
												<tr>
							<td>Free Wheel</td>
							<td>SHIMANO 24 SPEED</td>
						</tr>
												<tr>
							<td>Wheels</td>
							<td>ALLOY </td>
						</tr>
												<tr>
							<td>Seat Post</td>
							<td>ALLOY SEAT POST WITH Q/R</td>
						</tr>
												<tr>
							<td>Shifters</td>
							<td>SHIMANO ST EF - 51 </td>
						</tr>
												<tr>
							<td>Crank Set</td>
							<td>ALLOY PROWHEEL</td>
						</tr>
												<tr>
							<td>Tyre</td>
							<td>KENDA</td>
						</tr>
												<tr>
							<td>Stem</td>
							<td>ALLOY </td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/schnell/DYNAMIC1.0-500x500.jpg
Product,Edition 7.20,Haibike, HM006, In Stock,"Rs 34,750","<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Shift Levers</td>
							<td>Shimano ST-TX800, EZ-FIRE, 3x8 speed</td>
						</tr>
												<tr>
							<td>Weight</td>
							<td>14.3 kg</td>
						</tr>
												<tr>
							<td>Frames</td>
							<td>Aluminium 6061 P.G., 27.5, Light Weight Tubing</td>
						</tr>
												<tr>
							<td>Size</td>
							<td>45 cm</td>
						</tr>
												<tr>
							<td>Rims</td>
							<td>Ryde DB 19, Aluminum-Hollow</td>
						</tr>
												<tr>
							<td>Brake Set</td>
							<td>Shimano BR-TX805, Mechanicl Disc Brake, 160mm Front and Rear</td>
						</tr>
												<tr>
							<td>Chain</td>
							<td>KMC Z8</td>
						</tr>
												<tr>
							<td>Fork</td>
							<td>Suntour XCT with Hydraulic lockout,Travel: 80mm</td>
						</tr>
												<tr>
							<td>Saddle</td>
							<td>Haibike MTB</td>
						</tr>
												<tr>
							<td>Bottom Bracket</td>
							<td>VP-BC73T</td>
						</tr>
												<tr>
							<td>Colours</td>
							<td>Blue and Green</td>
						</tr>
												<tr>
							<td>Pedals</td>
							<td>VP 992, MTB Sport</td>
						</tr>
												<tr>
							<td>Handle Bar</td>
							<td>XLC Lowriser Aluminum</td>
						</tr>
												<tr>
							<td>Brake Lever</td>
							<td>Shimano ST-TX800</td>
						</tr>
												<tr>
							<td>Front Deraileur</td>
							<td>Shimano FD-M191, Top Pull</td>
						</tr>
												<tr>
							<td>Grips</td>
							<td>XLC Sport</td>
						</tr>
												<tr>
							<td>Rear Deraileur</td>
							<td>Shimano Altus RD-M280</td>
						</tr>
												<tr>
							<td>Head Set</td>
							<td>VP Z104PE, A-Head, Semi-Integrated</td>
						</tr>
												<tr>
							<td>Tires</td>
							<td>Haibike MTB 27,5x2,1, Schrader Valve</td>
						</tr>
												<tr>
							<td>Seat Post</td>
							<td>XLC Aluminum, 27.2mm</td>
						</tr>
												<tr>
							<td>Crank Set</td>
							<td>Shimano FC-M171, 42-34-24T, 175mm</td>
						</tr>
												<tr>
							<td>Front Hub</td>
							<td>Shimano HB-RM33 Disc(Center Lock) ,With QR</td>
						</tr>
												<tr>
							<td>Sprocket</td>
							<td>Shimano CS-HG31-8, 11-32T, 8 Speed</td>
						</tr>
												<tr>
							<td>Rear Hub</td>
							<td>Shimano FH-RM33 Disc(Center Lock) ,With QR</td>
						</tr>
												<tr>
							<td>Spoke</td>
							<td>Black 2.0mm</td>
						</tr>
												<tr>
							<td>Stem</td>
							<td>XLC Aluminum A-Head</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/haibike/edition-7-20-500x500.jpg
Product,CROSS 1300,Ghost, GC015, In Stock,"Rs 35,500","<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Front Travel</td>
							<td>60 mm</td>
						</tr>
												<tr>
							<td>Weight</td>
							<td>12.6 Kg</td>
						</tr>
												<tr>
							<td>Frames</td>
							<td>Cross Alloy PG</td>
						</tr>
												<tr>
							<td>Size</td>
							<td>49, 53 cm</td>
						</tr>
												<tr>
							<td>Rims</td>
							<td>Ryde Zac Pro</td>
						</tr>
												<tr>
							<td>Brake Set</td>
							<td>Shimano V-Brake</td>
						</tr>
												<tr>
							<td>Chain</td>
							<td>KMC</td>
						</tr>
												<tr>
							<td>Fork</td>
							<td>RST Neon MLO 60 mm</td>
						</tr>
												<tr>
							<td>Saddle</td>
							<td>GHOST 2055 comfort</td>
						</tr>
												<tr>
							<td>Pedals</td>
							<td>Wellgo C29</td>
						</tr>
												<tr>
							<td>Handle Bar</td>
							<td>GHOST Low Rizer light 660 mm 31.8mm</td>
						</tr>
												<tr>
							<td>Front Deraileur</td>
							<td>Shimano Altus FD-M316</td>
						</tr>
												<tr>
							<td>Rear Deraileur</td>
							<td>Shimano Alivio 8-Speed RD-M410</td>
						</tr>
												<tr>
							<td>Tires</td>
							<td>Schwalbe CX Comp 700x38C</td>
						</tr>
												<tr>
							<td>Hubs</td>
							<td>Shimano</td>
						</tr>
												<tr>
							<td>Seat Post</td>
							<td>GHOST light SP DC 1 31.6mm</td>
						</tr>
												<tr>
							<td>Cassette</td>
							<td>CS HG 31-8, 11-3</td>
						</tr>
												<tr>
							<td>Shifters</td>
							<td>Shimano SL EF-51 8 Speed</td>
						</tr>
												<tr>
							<td>Crank Set</td>
							<td>Shimano FCM 311 48-38-28/11-30</td>
						</tr>
												<tr>
							<td>Front Hub</td>
							<td>Shimano HB RM 40</td>
						</tr>
												<tr>
							<td>Rear Hub</td>
							<td>Shimano FH RM 36</td>
						</tr>
												<tr>
							<td>Stem</td>
							<td>GHOST AS-DC 1 31.8mm</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/Ghost/15-500x500.jpg
Product,Cyclone,Schnell, SBH007, In Stock,"Rs 16,790","<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Frames</td>
							<td>ALLOY 17"" </td>
						</tr>
												<tr>
							<td>Rims</td>
							<td>ALLOY 26"" </td>
						</tr>
												<tr>
							<td>Brake Set</td>
							<td>ALLOY DOUBLE DISC BRAKES </td>
						</tr>
												<tr>
							<td>Fork</td>
							<td>SUSPENSION FORK </td>
						</tr>
												<tr>
							<td>Rear Suspension</td>
							<td>-</td>
						</tr>
												<tr>
							<td>Front Deraileur</td>
							<td>SHIMANO TX - 50</td>
						</tr>
												<tr>
							<td>Handle &amp; Stem</td>
							<td>ALLOY</td>
						</tr>
												<tr>
							<td>Rear Deraileur</td>
							<td>SHIMANO TX - 35 </td>
						</tr>
												<tr>
							<td>Disc Unit</td>
							<td>ZOOM</td>
						</tr>
												<tr>
							<td>Free Wheel</td>
							<td>SHIMANO 21 SPD </td>
						</tr>
												<tr>
							<td>Wheels</td>
							<td>ALLOY</td>
						</tr>
												<tr>
							<td>Seat Post</td>
							<td>ALLOY SEAT POST WITH Q/R </td>
						</tr>
												<tr>
							<td>Shifters</td>
							<td>SHIMANO EF - 65 - 21 SPEED </td>
						</tr>
												<tr>
							<td>Crank Set</td>
							<td>ALLOY</td>
						</tr>
												<tr>
							<td>Tyre</td>
							<td>KENDA</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/schnell/Boys/CYCLONE-500x500.jpg
Product,"X Bicycles 26"" Torando 21 Spd",MTB, TD 26000, In Stock,"Rs 9,875","<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Brakes, Rear, Front</td>
							<td>Front &amp; Rear V Brake</td>
						</tr>
												<tr>
							<td>Crack Mechanisum</td>
							<td>Triple Chain Wheel</td>
						</tr>
												<tr>
							<td>Derailleur Rear,front</td>
							<td>Shimano</td>
						</tr>
												<tr>
							<td>Gears</td>
							<td>18</td>
						</tr>
												<tr>
							<td>Weight</td>
							<td>13.8 kg</td>
						</tr>
												<tr>
							<td>Frame Size</td>
							<td>18″</td>
						</tr>
												<tr>
							<td>Frames</td>
							<td>Aluminum Frame</td>
						</tr>
												<tr>
							<td>Rims</td>
							<td>Alloy Rims</td>
						</tr>
												<tr>
							<td>Fork</td>
							<td>Suspension Fork</td>
						</tr>
												<tr>
							<td>Saddle</td>
							<td>Comfortable Saddle</td>
						</tr>
												<tr>
							<td>Pedals</td>
							<td>PVC Pedals</td>
						</tr>
												<tr>
							<td>Handle Bar</td>
							<td>MTB Handle Bar</td>
						</tr>
												<tr>
							<td>Wheels</td>
							<td>26</td>
						</tr>
												<tr>
							<td>Tires</td>
							<td>26×1.95</td>
						</tr>
												<tr>
							<td>Shifters</td>
							<td>Shimano RS-35</td>
						</tr>
												<tr>
							<td>Stem</td>
							<td>MTB Stem</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/Xbycycle/tornado26-500x500.jpg
Product,VERSO SS,Raleigh, RM013, In Stock,"Rs 10,550","<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Frames</td>
							<td>Steel, V-Brake Compatible</td>
						</tr>
												<tr>
							<td>Size</td>
							<td>16 Inch</td>
						</tr>
												<tr>
							<td>Rims</td>
							<td>Raleigh Double Wall Rim 36H</td>
						</tr>
												<tr>
							<td>Brake Set</td>
							<td>Alloy V-Brakes</td>
						</tr>
												<tr>
							<td>Chain</td>
							<td>Maya</td>
						</tr>
												<tr>
							<td>Fork</td>
							<td>Raleigh Suspension Fork Disc &amp; V-Brake Compatible</td>
						</tr>
												<tr>
							<td>Saddle</td>
							<td>PU</td>
						</tr>
												<tr>
							<td>Bottom Bracket</td>
							<td>Steel</td>
						</tr>
												<tr>
							<td>Colours</td>
							<td>Black/Blue/Grey</td>
						</tr>
												<tr>
							<td>Pedals</td>
							<td>PVC</td>
						</tr>
												<tr>
							<td>Handle Bar</td>
							<td>Raleigh Steel</td>
						</tr>
												<tr>
							<td>Brake Lever</td>
							<td>Half Alloy</td>
						</tr>
												<tr>
							<td>Grips</td>
							<td>Soft Rubber Compound, Smaller Diameter 125mm</td>
						</tr>
												<tr>
							<td>Tires</td>
							<td>26x2.125</td>
						</tr>
												<tr>
							<td>Hubs</td>
							<td>Steel Disc Hubs 36H</td>
						</tr>
												<tr>
							<td>Seat Post</td>
							<td>Steel 25.4mm</td>
						</tr>
												<tr>
							<td>Crank Set</td>
							<td>44T</td>
						</tr>
												<tr>
							<td>Stem</td>
							<td>Quill Steel</td>
						</tr>
												<tr>
							<td>Seat Clamp</td>
							<td>Bolt</td>
						</tr>
												<tr>
							<td>Other Features</td>
							<td>Also available with V-Brakes (M.R.P. 10,075.00)</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/Raleigh/13-500x500.jpg
Product,VERSO MS,Raleigh, RM012, In Stock,"Rs 13,050","<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Frames</td>
							<td>Steel, V-Brake Compatible</td>
						</tr>
												<tr>
							<td>Size</td>
							<td>16 Inch</td>
						</tr>
												<tr>
							<td>Rims</td>
							<td>Raleigh Double Wall Rim 36H</td>
						</tr>
												<tr>
							<td>Brake Set</td>
							<td>Alloy V-Brakes</td>
						</tr>
												<tr>
							<td>Chain</td>
							<td>Maya</td>
						</tr>
												<tr>
							<td>Fork</td>
							<td>Raleigh Suspension Fork Disc &amp; V-Brake Compatible</td>
						</tr>
												<tr>
							<td>Saddle</td>
							<td>PU</td>
						</tr>
												<tr>
							<td>Bottom Bracket</td>
							<td>Steel</td>
						</tr>
												<tr>
							<td>Colours</td>
							<td>Black/Red</td>
						</tr>
												<tr>
							<td>Pedals</td>
							<td>PVC</td>
						</tr>
												<tr>
							<td>Handle Bar</td>
							<td>Raleigh Steel</td>
						</tr>
												<tr>
							<td>Brake Lever</td>
							<td>Shimano EZ Fire Plus Shift/Brake Lever Set (7-Speed) ST-EF51-7R/L</td>
						</tr>
												<tr>
							<td>Front Deraileur</td>
							<td>SR Sunrun 28.6</td>
						</tr>
												<tr>
							<td>Grips</td>
							<td>Soft Rubber Compound, Smaller Diameter</td>
						</tr>
												<tr>
							<td>Rear Deraileur</td>
							<td>Shimano Tourney RD-TY21</td>
						</tr>
												<tr>
							<td>Cassette-Freewheel</td>
							<td>Shimano 7 Speed TZ-21</td>
						</tr>
												<tr>
							<td>Tires</td>
							<td>26x2.125</td>
						</tr>
												<tr>
							<td>Hubs</td>
							<td>Steel Disc Hubs 36H</td>
						</tr>
												<tr>
							<td>Seat Post</td>
							<td>Steel 25.4mm</td>
						</tr>
												<tr>
							<td>Shifters</td>
							<td>Shimano EZ Fire Plus Shift/Brake Lever Set (7-Speed) ST-EF51-7R/L</td>
						</tr>
												<tr>
							<td>Crank Set</td>
							<td>42-34-24T</td>
						</tr>
												<tr>
							<td>Stem</td>
							<td>Quill Steel</td>
						</tr>
												<tr>
							<td>Seat Clamp</td>
							<td>Bolt</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/Raleigh/12-500x500.jpg
Product,Dynamic 0.5,Schnell, Dynamic 0.5, In Stock,"Rs 17,990","<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Frames</td>
							<td>STEEL 19</td>
						</tr>
												<tr>
							<td>Rims</td>
							<td>ALLOY 26</td>
						</tr>
												<tr>
							<td>Brake Set</td>
							<td>ALLOY POWER BRAKES</td>
						</tr>
												<tr>
							<td>Fork</td>
							<td>SUSPENSION FORK</td>
						</tr>
												<tr>
							<td>Colours</td>
							<td>-</td>
						</tr>
												<tr>
							<td>Rear Suspension</td>
							<td>-</td>
						</tr>
												<tr>
							<td>Front Deraileur</td>
							<td>SHIMANO TX - 50</td>
						</tr>
												<tr>
							<td>Handle &amp; Stem</td>
							<td>ALLOY</td>
						</tr>
												<tr>
							<td>Rear Deraileur</td>
							<td>SHIMANO TX - 35</td>
						</tr>
												<tr>
							<td>Disc Unit</td>
							<td>-</td>
						</tr>
												<tr>
							<td>Free Wheel</td>
							<td>SHIMANO 21 SPD</td>
						</tr>
												<tr>
							<td>Wheels</td>
							<td>ALLOY</td>
						</tr>
												<tr>
							<td>Seat Post</td>
							<td>ALLOY SEAT POST WITH Q/R</td>
						</tr>
												<tr>
							<td>Shifters</td>
							<td>SHIMANO EF - 51 - 21 SPD</td>
						</tr>
												<tr>
							<td>Crank Set</td>
							<td>ALLOY PROWHEEL</td>
						</tr>
												<tr>
							<td>Tyre</td>
							<td>KENDA</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/schnell/DYNAMIC 0.5-500x500.jpg
Product,VANGUARD 500,Upland, UP006, In Stock,"Rs 38,150","<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Frames</td>
							<td>Aluminum Alloy 6061-T6, Double Butted, Disc Brake Compatible, Replaceable Derailleur Hanger</td>
						</tr>
												<tr>
							<td>Size</td>
							<td>17.5 Inch</td>
						</tr>
												<tr>
							<td>Rims</td>
							<td>Upland Double Wall 32H</td>
						</tr>
												<tr>
							<td>Brake Set</td>
							<td>Shimano Hydraulic Disc M-355</td>
						</tr>
												<tr>
							<td>Chain</td>
							<td>KMC Narrow</td>
						</tr>
												<tr>
							<td>Fork</td>
							<td>Suntour XCT W/Hydraulic Lock-out, 100mm</td>
						</tr>
												<tr>
							<td>Saddle</td>
							<td>Upland</td>
						</tr>
												<tr>
							<td>Bottom Bracket</td>
							<td>Sealed Cartridge Bottom Bracket</td>
						</tr>
												<tr>
							<td>Colours</td>
							<td>White/Red</td>
						</tr>
												<tr>
							<td>Pedals</td>
							<td>Half Alloy Platform Type, Large Non-slip Platform w/grip</td>
						</tr>
												<tr>
							<td>Handle Bar</td>
							<td>Upland Alloy 650mm</td>
						</tr>
												<tr>
							<td>Brake Lever</td>
							<td>Shimano M-355</td>
						</tr>
												<tr>
							<td>Front Deraileur</td>
							<td>Shimano Altus FD-M370</td>
						</tr>
												<tr>
							<td>Grips</td>
							<td>Upland Soft Rubber Compound, Smaller Diameter</td>
						</tr>
												<tr>
							<td>Rear Deraileur</td>
							<td>Shimano Altus RD-M370</td>
						</tr>
												<tr>
							<td>Cassette-Freewheel</td>
							<td>Shimano 9 Speed CS-HG200-9</td>
						</tr>
												<tr>
							<td>Tires</td>
							<td>26x1.95</td>
						</tr>
												<tr>
							<td>Hubs</td>
							<td>Shimano Alloy 32H W/QR</td>
						</tr>
												<tr>
							<td>Seat Post</td>
							<td>Upland Alloy 30.9x300mma</td>
						</tr>
												<tr>
							<td>Shifters</td>
							<td>Shimano Altus SL-M370</td>
						</tr>
												<tr>
							<td>Crank Set</td>
							<td>Shimano FC-M371 42-34-24T</td>
						</tr>
												<tr>
							<td>Stem</td>
							<td>Upland Alloy 90mm</td>
						</tr>
												<tr>
							<td>Seat Clamp</td>
							<td>Upland Alloy QR</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/Upland/vanguard-500-500x500.jpg
