Category,SKU,Description,Review,SP,MRP,CP,SP,productname,Size,imgurl3,imgurl2,imgurl1,stock
Sports Bags,[AC540],",",,,"13.95
                        ",819,982.8,Yonex Racket Soft Cover AC540,,images/YonexAC540B.jpg,,,
Strings,[SN-6470 Hybrid],"

    
        
            
            Specifications:
            
            
            Toalson® SN-6470
            
        
        
            
            Packing
            
            
            10.50m bag
            
        
        
            
            Minimum Order Quantity
            
            
            5 bags
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Micron 64 &amp; 70 Synthetic String
            Main 0.70mm / Length 5.5m
            Cross 0.64mm / Length 5.0m
            
        
    

",,,"26.95
                        ",1638,1965.6,Toalson Synchro SN-6470 Hybrid (box of 5),,,http://www.mybadmintonstore.comhttp://www.mybadmintonstore.com/shop/images/ToalsonSN6470R.jpg,http://www.mybadmintonstore.comhttp://www.mybadmintonstore.com/shop/images/ToalsonSN6470R.jpg,
Strings,[BL-8000],"

    
        
            
            Specifications:
            
            
            Toalson® BL-8000
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            5 bags
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Micron 70 Synthetic String 
            0.70mm
            Durability + Repulsion
            
        
    

",,,"25.50
                        ",1575,1890,Toalson BioLogic 8000 (box of 5),,,http://www.mybadmintonstore.com/shop/images/ToalsonBL8000.jpg,,
Strings,[PT-66],"

    
        
            
            Specifications:
            
            
            Toalson® PT-66
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            10 bags
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Micron 66 Synthetic String 
            0.66mm Nylon
            Power + Resiliency
            
        
    

",,,"25.20
                        ",1575,1890,Toalson PremiumTour 66 (box of 5),,,"http://www.mybadmintonstore.com/shop/images/ToalsonPT66a.jpg,http://www.mybadmintonstore.com/shop/images/ToalsonPT66b.jpg,http://www.mybadmintonstore.com/shop/images/ToalsonPT66c.jpg",,
Grommets,[AC416ATB],"

    
        
            
            Specifications:
            
            
            Yonex® Armortec 700 PREMIUM
            Badminton Racket Grommets
            
        
        
            
            Type
            
            
            Armortec 700 PREMIUM
            
        
        
            
            Minimum Order Quantity
            
            
            1 Pack
            
        
        
            
            Color
            
            
            Black
            
        
        
            
            Material
            
            
            Plastic
            
        
    

",,,"12.50
                        ",756,907.2,Yonex Armortec 700 PREMIUM Grommets (full set),,,,,
Racket Grips,[For Badminton & Tennis],"

    
        
            
            Specifications:
            
            
            Hi-Qua® GWV SuperGrap
            
        
        
            
            Size
            
            
            28mm Wide / 1mm Thick
            
        
        
            
            Minimum Order Quantity
            
            
            Pack of 5 Grips
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Woven Fibre
            
        
    

",,,"9.50
                        ",567,680.4,HQ GWV SuperGrap (pack of 5),,,,,
Racket Grips,[AC103 JP],"

    
        
            
            Specifications:
            
            
            Yonex® Over Grip AC103
            
        
        
            
            Size
            
            
            25mm Wide / 0.6mm Thick
            1200mm Long
            
        
        
            
            Minimum Order Quantity
            
            
            1 (No MOQ)
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            PU Fiber
            
        
    

",,,"5.50
                        ",315,378,Yonex Wet Super Grip AC103 (each),,,,,
Strings,[NS-880ZTi],"

    
        
            
            Specifications:
            
            
            Victor® NS-880ZTi
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            10 bags
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Micron 68 Nano-Titanium Synthetic Multifilament String
            0.68mm / 22 gauge
            
        
    

",,,"62.50
                        ",3906,4687.2,Victor NS-880ZTi (box of 10),,,http://www.mybadmintonstore.com/shop/images/VictorNS880colours.jpg,http://www.mybadmintonstore.com/shop/images/VictorNS880colours.jpg,
Shoes,[F32930],"


    
        
            
            Specifications:
            
            
            adidas® BT Feather
            
        
        
            
            Material
            
            
            PU Leather / Double Mesh
            
        
        
            
            Sole
            
            
            AdiPrene Insole
            Super Light Breathable Midsole
            PU Gum (Non-marking) Outersole
            
        
        
            
            Sizes
            
            
            JP 23.0 - 31cm / UK Size 4.5 - 12
            (subject to availability)
            PLEASE USE JP OR UK SIZE AS STANDARD
            
        
        
            
            Color
            
            
            Orange / Blue
            
        
    


 

",,,"109.95
                        ",6867,8240.4,adidas BT Feather (ORANGE/BLUE),,,,,
Clamps,[MAC-40],"

    
        
            
            Specifications:
            
            
            MBS Flying Clamp
            
        
        
            
            Type
            
            
            6 Teeth Clamp
            
        
        
            
            Component
            
            
            3 Springs
            
        
        
            
            Application
            
            
            Stringing of Badminton Rackets
            
        
        
            
            Material
            
            
            100% Light-weight Aluminium
            
        
    

,,",,,"24.95
                        ",1512,1814.4,MBS 6-Tooth Flying Clamp (each),,images/MBSMAC40Clamp1.jpg,,,
Machine & Tools,[KST-335],"

    
        
            
            Specifications:
            
            
             
            
        
        
            
            Type
            
            
            Standard Awl (Straight) (Top=0.6R)
            
        
        
            
            Component
            
            
             
            
        
        
            
            Application
            
            
            For inserting string through grommet holes
            
        
        
            
            Material
            
            
            Light-weight Metal
            Plastic Handle
            
        
    

",,,"29.95
                        ",1827,2192.4,Kimony Stringing Awl KST-335,,,http://www.mybadmintonstore.com/shop/images/KimonyAwlKST332to336.jpg,http://www.mybadmintonstore.com/shop/images/KimonyAwlKST332to336.jpg,
Strings,[ST617212],"

    
        
            
            Specifications:
            
            
            adidas® Power Hybrid
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            5 bags
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Main String (WHITE)
            0.72mm Power Team
            Cross String (YELLOW)
            0.69mm Power Balance
            Durability - 8
            Control - 10
            Sound - 7
            Power - 9
            Made in Japan
            
        
    

",,,"34.50
                        ",2142,2570.4,adidas Power Hybrid (box of 5),,,http://www.mybadmintonstore.com/shop/images/adiPowerHybrid_R40.jpg,http://www.mybadmintonstore.com/shop/images/adiPowerHybrid_R40.jpg,
Strings,[BG-66UM SP],,,,"253.50
                        ",15939,19126.8,Yonex BG-66 Ultimax SP (box of 30),,,http://www.mybadmintonstore.comhttp://www.mybadmintonstore.com/shop/images/YYBG66UMR.jpg,,
Sports Bags,,,,,"29.95
                        ",1827,2192.4,Clear-Plastic (Full-Length) Racket Bag (50 pcs),,,,,
Racket Grips,[AC402DX JP],"

    
        
            
            Specifications:
            
            
            Yonex Towel Grip AC402DX JP
            
        
        
            
            Size
            
            
            30mm Wide / 0.6mm Thick
            
        
        
            
            Minimum Order Quantity
            
            
            5 pcs
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            100% Cotton (Anti-Bacterial)
            
        
    

",,,"49.95
                        ",3087,3704.4,Yonex Towel Grip 402DX JP (pack of 10),,,,,
Machine & Tools,[KST-334],"

    
        
            
            Specifications:
            
            
             
            
        
        
            
            Type
            
            
            Standard Awl (Angled) (Top=0.6R)
            
        
        
            
            Component
            
            
             
            
        
        
            
            Application
            
            
            For inserting string through grommet holes
            
        
        
            
            Material
            
            
            Light-weight Metal
            Plastic Handle
            
        
    

",,,"29.95
                        ",1827,2192.4,Kimony Stringing Awl KST-334,,,http://www.mybadmintonstore.com/shop/images/KimonyAwlKST332to336.jpg,http://www.mybadmintonstore.com/shop/images/KimonyAwlKST332to336.jpg,
Racket Grips,[AC15L],"




Specifications:

Gosen® Ribbed Over Grip AC15L


Size

30mm Wide / 0.50mm Thick
1050mm Long


Minimum Order Quantity

10 pcs


Available Color

See option below
Subject to stock availability


Material

PU Fiber / Double Rib Backing",,,"49.95
                        ",3087,3704.4,Gosen Double-Rib Grip AC15L (pack of 10),,,,,
Grommets,[AC416W-2],"

    
        
            
            Specifications:
            
            
            Yonex® Badminton Racket
            U-Grommets (AC416W-2)
            
        
        
            
            For Racket Type
            
            
            ARC-8DX, ARC-ZS
            AT900P / 900T, AT600
            
        
        
            
            Minimum Order Quantity
            
            
            Pack of 20 pcs
            
        
        
            
            Color
            
            
            Black
            
        
        
            
            Material
            
            
            Plastic
            
        
    

",,,"7.50
                        ",441,529.2,Yonex 5-6 Hole U-Grommets AC416W-2,,,,http://www.mybadmintonstore.com/shop/images/YonexGrommetsChart.jpg,
Strings,[NS-95 (AXJE-008)],"

    
        
            
            Specifications:
            
            
            Li-Ning® NS-95
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            10 bags
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Micron 70 Synthetic String
            NanoCoating
            0.70mm / 22 gauge
            
        
    

",,,"72.95
                        ",4536,5443.2,Li-Ning NS-95 (box of 10),,,http://www.mybadmintonstore.comhttp://www.mybadmintonstore.com/shop/images/LNN95R.jpg,http://www.mybadmintonstore.comhttp://www.mybadmintonstore.com/shop/images/LNN95R.jpg,
Strings,[BG-66UM JP],",",,,"12.50
                        ",756,907.2,Yonex BG-66 Ultimax JP (each),,images/BG66UM.jpg,http://www.mybadmintonstore.comhttp://www.mybadmintonstore.com/shop/images/BG66UM.jpg,http://www.mybadmintonstore.comhttp://www.mybadmintonstore.com/shop/images/BG66UM.jpg,
Strings,,"

    
        
            
            Specifications:
            
            
            Ashaway® A-66 Badminton String
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            10 bags
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            PowerGut 66 Synthetic String
            0.66mm
            
        
    

",,,"39.95
                        ",2457,2948.4,Ashaway A-66 (PowerGut 66) (box of 10),,,,,
Grommets,[AC416ATB],"

    
        
            
            Specifications:
            
            
            Yonex® NanoSpeed 8000
            Badminton Racket Grommets
            
        
        
            
            Type
            
            
            NanoSpeed 8000
            
        
        
            
            Minimum Order Quantity
            
            
            1 Pack
            
        
        
            
            Color
            
            
            Black
            
        
        
            
            Material
            
            
            Plastic
            
        
    

",,,"12.50
                        ",756,907.2,Yonex NanoSpeed 8000 Grommets (full set),,,,,
Strings,[BG-85 SP],"

    
        
            
            Specifications:
            
            
            Yonex® BG-85 Badminton String
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            30 bags
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Micron 85 Synthetic String with ""Vectran""
            0.67mm / 22 gauge
            
        
    

",,,"199.50
                        ",12537,15044.4,Yonex BG-85 SP (box of 30),,,,,
Strings,[0.70mm],"

    
        
            
            Specifications:
            
            
            Ashaway Zymax 70
            Badminton String
            
        
        
            
            Packing
            
            
            10m bag
            Cut-length (No-label)
            
        
        
            
            Minimum Order Quantity
            
            
            1 bag
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Microfilament String
            0.70mm
            
        
    

,,",,,"5.40
                        ",315,378,Ashaway Zymax 70 (Neutral Pack) (each),,images/AshawayZymax70NeutralR.jpg,,,
Machine & Tools,[KST-332],"

    
        
            
            Specifications:
            
            
             
            
        
        
            
            Type
            
            
            Short Awl (Top=9.7R)
            
        
        
            
            Component
            
            
             
            
        
        
            
            Application
            
            
            For inserting string through grommet holes
            
        
        
            
            Material
            
            
            Light-weight Metal
            Plastic Handle
            
        
    

",,,"29.95
                        ",1827,2192.4,Kimony Stringing Awl KST-332,,,http://www.mybadmintonstore.com/shop/images/KimonyAwlKST332to336.jpg,http://www.mybadmintonstore.com/shop/images/KimonyAwlKST332to336.jpg,
Racket Grips,[Extra Strong],"

    
        
            
            Specifications:
            
            
            Nitto Grip-end Binding Tape
            
        
        
            
            Size
            
            
            0.13mm x 10mm x 20m
            
        
        
            
            Minimum Order Quantity
            
            
            Pack of 3
            
        
        
            
            Available Color
            
            
            Black or White
            
        
        
            
            Material
            
            
            Polyvinyl Chloride (PVC)
            Water &amp; Chemical Resistant
            
        
    

",,,"9.95
                        ",567,680.4,Nitto Grip-end Binding Tape (pack of 3),,,,,
Racket Grips,[AC15L],"

    
        
            
            Specifications:
            
            
            Gosen® Ribbed Over Grip AC15L
            
        
        
            
            Size
            
            
            30mm Wide / 0.50mm Thick
            1050mm Long
            
        
        
            
            Minimum Order Quantity
            
            
            1 pcs
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            PU Fiber / Double Rib Backing
            
        
    

",,,"6.95
                        ",378,453.6,Gosen Double-Rib Grip AC15L (each),,,,,
Racket Grips,[AC104EX],"

    
        
            
            Specifications:
            
            
            Yonex® Strong Grap AC104EX
            
        
        
            
            Size
            
            
            25mm Wide / 0.6mm Thick
            1200mm Long
            
        
        
            
            Minimum Order Quantity
            
            
            5 packs
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            PU Fiber
            Single Ribbed Backing
            
        
    

",,,"24.95
                        ",1512,1814.4,Yonex Wave Grap AC104EX (pack of 5),,,,,
Strings,[BG-65P],"

    
        
            
            Specifications:
            
            
            Yonex BG-65 Power JP
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            1 bag (No MOQ)
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Micron 70 Synthetic String
            0.70mm / 22 gauge
            
        
    

",,,"9.95
                        ",567,680.4,Yonex BG-65 Power JP (each),,,http://www.mybadmintonstore.com/shop/images/YonexBG65Power.jpg,http://www.mybadmintonstore.com/shop/images/YonexBG65Power.jpg,
Strings,[BS100],,,,"29.95
                        ",1827,2192.4,Gosen MultiLade R4X 100 (box of 5),,,,,
Grommets,[AC416VTA],"

    
        
            
            Specifications:
            
            
            Yonex® Voltric Z-Force II
            Badminton Racket Grommets
            
        
        
            
            Type
            
            
            Voltric Z-Force II (Gen 2)
            
        
        
            
            Minimum Order Quantity
            
            
            1 Pack
            
        
        
            
            Color
            
            
            Black
            
        
        
            
            Material
            
            
            Plastic
            
        
    

",,,"13.50
                        ",819,982.8,Yonex Voltric ZF II Grommets (full set),,,http://www.mybadmintonstore.com/shop/images/YonexAC416VTA.jpg,http://www.mybadmintonstore.com/shop/images/YonexAC416VTA.jpg,
Strings,[SP Version],"

    
        
            
            Specifications:
            
            
            Yonex Nanogy NBG-98 SP Badminton String
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            50 bags
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Carbon Nanofiber String
            0.66mm / 22 gauge
            
        
    

",,,"387.50
                        ",24381,29257.2,Yonex Nanogy NBG-98 SP (box of 50),,,,,
Strings,[CH Version],"

    
        
            
            Specifications:
            
            
            Yonex® Nanogy NBG-95 Badminton String
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            10 bags
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Carbon Nanofiber String
            0.69mm / 22 gauge
            
        
    

",,,"73.50
                        ",4599,5518.8,Yonex Nanogy NBG-95 CH (box of 10),,,,,
Badminton Nets,[NB-09A (BWF Standard)],"




Specifications:

Hi-Qua® Badminton Net 


Size

17mm Mesh / 35mm Top Band


Material

9-Ply Nylon / 5mm Braided PP Top Rope",,,"32.95
                        ",2016,2419.2,HQ Badminton Net NB-09A,,,,,
Racket Grips,[AC018],"

    
        
            
            Specifications:
            
            
            Victor Grip Powder AC018
            
        
        
            
            Volume
            
            
            Net 25 gram
            
        
        
            
            Material
            
            
            Magnesium Carbonate
            Calcium Carbonate
            Sweat absorption for PU &amp; towel grips
            
        
    

",,,"9.95
                        ",567,680.4,Victor Grip Powder AC018,,,,,
Strings,[BG-66 SP],"

    
        
            
            Specifications:
            
            
            Yonex® BG-66 Badminton String
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            1 bag (No MOQ)
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Micron 66 Synthetic String
            0.66mm / 22 gauge
            
        
    

,,",,,"8.80
                        ",504,604.8,Yonex BG-66 SP (each),,images/YonexBG66New.jpg,,,
Socks,[1865],"

    
        
            
            Specifications:
            
            
            Yonex Mens Socks SSB-1865
            
        
        
            
            Material
            
            
            Thick Cotton / Spandex / Nylon
            
        
        
            
            Size
            
            
            Stretch to fit 25-28cm feet
            
        
    

",,,"6.95
                        ",378,453.6,Yonex Men Socks SSB-1865CG,,,,,
Grommets,[PP-700],"

    
        
            
            Specifications:
            
            
            Eagnas® Grommet Remover
            
        
        
            
            Type
            
            
            Push-pin
            
        
        
            
            Component
            
            
             
            
        
        
            
            Application
            
            
            For removing worn grommets from racket frame
            
        
        
            
            Material
            
            
            100% Alloy Metal
            Plastic Handle
            
        
    

",,,"51.95
                        ",3213,3855.6,Eagnas Grommet Remover (each),,,http://www.mybadmintonstore.comhttp://www.mybadmintonstore.com/shop/images/EagnasGrommetRemoverPP70025.jpg,http://www.mybadmintonstore.comhttp://www.mybadmintonstore.com/shop/images/EagnasGrommetRemoverPP70025.jpg,
Grommets,[AC416ACA],"

    
        
            
            Specifications:
            
            
            Yonex® NanoSpeed 9900
            Badminton Racket Grommets
            
        
        
            
            Type
            
            
            NanoSpeed 9900
            
        
        
            
            Minimum Order Quantity
            
            
            1 Pack
            
        
        
            
            Color
            
            
            Black
            
        
        
            
            Material
            
            
            Plastic
            
        
    

",,,"12.50
                        ",756,907.2,Yonex NanoSpeed 9900 Grommets (full set),,,http://www.mybadmintonstore.comhttp://www.mybadmintonstore.com/shop/images/GrommetAC416ACA25.jpg,http://www.mybadmintonstore.comhttp://www.mybadmintonstore.com/shop/images/GrommetAC416ACA25.jpg,
Strings,[BG-68Ti SP],"

    
        
            
            Specifications:
            
            
            Yonex® BG-68Ti Badminton String
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            10 bags
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Micron 68 Synthetic String with Titanium Coating
            0.68mm / 22 gauge
            
        
    

",,,"68.50
                        ",4284,5140.8,Yonex BG-68Ti SP (box of 10),,,,,
Strings,[NBG-99 JP],",",,,"12.50
                        ",756,907.2,Yonex Nanogy NBG-99 JP (each),,images/YonexNBG99JP.jpg,http://www.mybadmintonstore.com/shop/images/YonexNBG99JP.jpg,http://www.mybadmintonstore.com/shop/images/YonexNBG99JP.jpg,
Strings,[SP Version],"

    
        
            
            Specifications:
            
            
            Yonex Nanogy NBG-95 Badminton String
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            50 bags
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Carbon Nanofiber String
            0.69mm / 22 gauge
            
        
    

",,,"367.50
                        ",23121,27745.2,Yonex Nanogy NBG-95 SP (box of 50),,,,,
Racket Grips,[AC15L],"




Specifications:

Gosen® Ribbed Over Grip AC15L


Size

30mm Wide / 0.50mm Thick
1050mm Long


Minimum Order Quantity

5 pcs


Available Color

See option below
Subject to stock availability


Material

PU Fiber / Double Rib Backing",,,"27.50
                        ",1701,2041.2,Gosen Double-Rib Grip AC15L (pack of 5),,,,,
Racket Grips,[GMV],"

    
        
            
            Specifications:
            
            
            Hi-Qua® Super Grip GMV
            
        
        
            
            Size
            
            
            29mm Wide / 1.2mm Thick
            
        
        
            
            Minimum Order Quantity
            
            
            1 (No MOQ)
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            100% Polyurethane
            Perforated surface for anti-slip and maximum gripping
            
        
    

",,,"4.50
                        ",252,302.4,HQ Super Grip GMV (each),,,,,
Strings,[CH Version],"

    
        
            
            Specifications:
            
            
            Yonex® Nanogy NBG-95 Badminton String
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            1 (no MOQ)
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Carbon Nanofiber String
            0.69mm / 22 gauge
            
        
    

,,",,,"7.90
                        ",441,529.2,Yonex Nanogy NBG-95 CH (each),,images/Nanogy95SP25.jpg,,,
Strings,[VS-850],"

    
        
            
            Specifications:
            
            
            Victor® VS-850
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            10 bags
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Micron 68 Nano Synthetic String
            0.68mm / 22 gauge
            
        
    

",,,"62.50
                        ",3906,4687.2,Victor VS-850 (box of 10),,,http://www.mybadmintonstore.com/shop/images/VictorVS850new.jpg,http://www.mybadmintonstore.com/shop/images/VictorVS850new.jpg,
Strings,[NBG-98 JP],"

    
        
            
            Specifications:
            
            
            Yonex Nanogy NBG-98 JP Badminton String
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            1 bag
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Carbon Nanofiber String
            0.66mm / 22 gauge
            
        
    

,,",,,"11.50
                        ",693,831.6,Yonex Nanogy NBG-98 JP (each),,images/NBG98JP25.jpg,,,
Strings,[NBG-99 CH],,,,"7.95
                        ",441,529.2,Yonex Nanogy NBG-99 CH (each),,,http://www.mybadmintonstore.com/shop/images/YYNBG99CH.jpg,http://www.mybadmintonstore.com/shop/images/YYNBG99CH.jpg,
Racket Grips,[JP Original],"

    
        
            
            Specifications:
            
            
            Kimony® Over Grip KGT100
            
        
        
            
            Size
            
            
            29mm Wide / 0.50mm Thick
            1050mm Long
            
        
        
            
            Minimum Order Quantity
            
            
            5 pcs
            
        
        
            
            Available Color
            
            
            See option below:
            RD - Red
            VI - Violet
            BK - Black
            WH - White
            YL - Yellow
            NV - Navy
            OR - Orange
            FS - Light Blue
            FY - Fluorescent Yellow
            FG - Fluorescent Green
            RB - Royal Blue
            BL - Blue
            LV - Lavender
            DB - Dark Blue
            Subject to stock availability
            
        
        
            
            Material
            
            
            PU Fiber
            
        
    

",,,"19.95
                        ",1197,1436.4,Kimony Over Grip KGT100 (pack of 5),,,,,
Strings,[BG-66 SP],"

    
        
            
            Specifications:
            
            
            Yonex® BG-66 Badminton String
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            10 bags
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Micron 66 Synthetic String
            0.66mm / 22 gauge
            
        
    

",,,"83.50
                        ",5229,6274.8,Yonex BG-66 SP (box of 10),,,,,
Sports Bags,[AC541],,,,"11.50
                        ",693,831.6,Yonex Racket Soft Cover AC541,,,,,
Grommets,[AC416NRB],"

    
        
            
            Specifications:
            
            
            Yonex® Nanoray 750 / 800
            Badminton Racket Grommets
            
        
        
            
            Type
            
            
            Nanoray 750 / 800
            
        
        
            
            Minimum Order Quantity
            
            
            1 Pack
            
        
        
            
            Color
            
            
            Black
            
        
        
            
            Material
            
            
            Plastic
            
        
    

",,,"12.50
                        ",756,907.2,Yonex Nanoray 750 / 800 Grommets (full set),,,,,
Machine & Tools,[AC617],"

    
        
            
            Specifications:
            
            
            Yonex Stringer's Kit AC617
            
        
        
            
            Type
            
            
            Standard
            
        
        
            
            Component
            
            
            1 Plier
            1 Snipper
            2 Awls
            1 Roll Handle (for pulling string)
            
        
        
            
            Application
            
            
            Stringing of Badminton Rackets
            
        
        
            
            Material
            
            
            Soft Case Protection
            
        
    

",,,"51.95
                        ",3213,3855.6,Yonex Stringer's Kit AC617 (one set),,,http://www.mybadmintonstore.com/shop/images/YonexStringerKitAC617.jpg,http://www.mybadmintonstore.com/shop/images/YonexStringerKitAC617.jpg,
Strings,[BS110],,,,"57.50
                        ",3591,4309.2,Gosen MultiLade R4X 110 (box of 10),,,,,
Grommets,[AC416ATB],"

    
        
            
            Specifications:
            
            
            Yonex® NanoSpeed 7000
            Badminton Racket Grommets
            
        
        
            
            Type
            
            
            NanoSpeed 7000
            
        
        
            
            Minimum Order Quantity
            
            
            1 Pack
            
        
        
            
            Color
            
            
            Black
            
        
        
            
            Material
            
            
            Plastic
            
        
    

",,,"12.50
                        ",756,907.2,Yonex NanoSpeed 7000 Grommets (full set),,,,,
Shoes,[SHB-F1N LTD],"

    
        
            
            Specifications:
            
            
            Yonex® Power Cushion F1N LIMITED Badminton Shoes
            
        
        
            
            Material
            
            
            PU Leather / Double-Russell Mesh
            
        
        
            
            Sole
            
            
            Solid EVA
            Power Cushion
            Hyper msLite
            PU Gum (Non-marking) Outersole
            3D Graphite Sheet
            
        
        
            
            Sizes
            
            
            23 - 29cm (subject to availability)
            
        
        
            
            Color
            
            
            Shine Yellow / Metallic Blue
            
        
    

,,",,,"124.95
                        ",7812,9374.4,Yonex SHB-F1N LTD,,images/YonexSHBF1NLTD.jpg,"http://www.mybadmintonstore.com/shop/images/YonexSHBF1NLTD.jpg,http://www.mybadmintonstore.com/shop/images/YonexSHBF1NLTD1.jpg,http://www.mybadmintonstore.com/shop/images/YonexSHBF1NLTD2.jpg",,
Strings,[AXJJ-018],"

    
        
            
            Specifications:
            
            
            Li-Ning® No.1
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            5 bags
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Heat-resistant Multifilament
            High Intensity Nylon Outer Core
            0.65mm / 3D KINT Technology
            
        
    

",,,"37.50
                        ",2331,2797.2,Li-Ning No.1 (box of 5),,,http://www.mybadmintonstore.com/shop/images/LiNingNo1.jpg,http://www.mybadmintonstore.com/shop/images/LiNingNo1.jpg,
Socks,[1860],"

    
        
            
            Specifications:
            
            
            Yonex Mens Socks SSB-1860
            
        
        
            
            Material
            
            
            Thick Cotton / Spandex / Nylon
            
        
        
            
            Size
            
            
            Stretch to fit 25-28cm feet
            
        
    

",,,"59.95
                        ",3717,4460.4,Yonex Men Socks SSB-1860 (10 pairs),,,,,
Strings,[BL-8000],"

    
        
            
            Specifications:
            
            
            Toalson® BL-8000
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            10 bags
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Micron 70 Synthetic String 
            0.70mm
            Durability + Repulsion
            
        
    

",,,"48.50
                        ",3024,3628.8,Toalson BioLogic 8000 (box of 10),,,http://www.mybadmintonstore.com/shop/images/ToalsonBL8000.jpg,,
