SKU,Description,SP,CP,SP,productname,Brand,Size,imgurl,Stock
404536-554874-501,"
							The Nike Air Max Cage Women's Tennis Shoe was inspired by and designed for elite athletes, with a winning mix of flexibility, support, cushioning and durability in a lightweight package.

Flexibility and Support
The raised, durable Drag-On cage on the upper encases the mesh and helps enhance flexibility and support. A shortened forefoot area also adds flexibility while reducing overall shoe weight.

Lightweight Cushioning
A Max Air unit in the midsole provides lightweight cushioning, impact protection and comfort.

Durability
The internal wear shelf enhances durability and flexibility where it's needed most. It's thickest at the toe and ball of the foot for durability and thinner where more flexibility is essential.

More Benefits

Mesh upper for breathability and comfort
Padded and wrapped tongue for a seamless feel that reduces irritation
Midfoot stability feature on the lateral side for support during quick changes in direction and sprints
Durable outsole in a mix of traction patterns for traction on multiple surfaces
Synthetic leather heel for lightweight durabilityMaterialRubber Synthetic Material 						",49.99,6499,7603.83,NIKE Air Max Cage Ladies Tennis Shoe,NIKE,,"http://products.activinstinct.com/y2014/m01/404536/22065892-n.jpg,http://assets.activinstinct.com/images/language/en/btn-click-to-zoom.gif",
220784-TIIDOL,"
							Tifosi is the Italian word for ""super-enthusiast"", and so provide eyewear that is comfortable, hard-wearing and high performing for a range of outdoor activities.

The lenses themselves are made from Grilamid TR-90; a homopolyamide nylon characterized by an extremely high alternative bending strength, low density, and high resistance to chemical and UV damage.

Knowing that you'll be competing while wearing them, the glasses have been designed to increase grip when in contact with sweat. Hydrophilic rubber resists aging and UV breakdown as well as providing a no-slip fit at the rubber ear and nose pieces.

There is ventilation to increase the airflow and reduce fogging, and the adjustable temples top this pair off, allowing for a customizable fit and increased wearing comfort.


Fits medium to large faces
Weight: 26g

Each frame features the following lenses.
Black gloss: All Condition Red, Clear and Smoke with Red Glare Guard
Black matte: All Condition Red, Clear and Smoke with Glare Guard
White: Clear, Smoke with Red Glare Guard and Smoke with Blue Glare Guard						",49.99,6499,7603.83,TIFOSI Dolomite Sunglasses,TIFOSI,,"http://products.activinstinct.com/y2011/m03/220784/27926964-n.jpg,http://assets.activinstinct.com/images/language/en/btn-click-to-zoom.gif",
319962-TIILOGXLCB,"
							Tifosi is the Italian word for ""super-enthusiast"", and so provide eyewear that is comfortable, hard-wearing and high performing for a range of outdoor activities.

The Tifosi Logic XL Interchangeable Sunglasses feature polycarbonate, ventilated, decentred lenses for perfect performance in all conditions. Ventilation increases airflow and decreases fogging in changeable conditions.

Knowing that you'll be competing while wearing them, the glasses have been designed to increase grip when in contact with sweat. Hydrophilic rubber resists aging and UV breakdown as well as providing a no-slip fit at the rubber ear and nose pieces.

Fits large to extra-large faces

Weight 29g						",49.99,6499,7603.83,TIFOSI Carbon Logic XL Interchangeable Sunglasses,TIFOSI,,"http://products.activinstinct.com/y2012/m10/319962/57657826-n.jpg,http://assets.activinstinct.com/images/language/en/btn-click-to-zoom.gif",
319964-TIILOGXL2,"
							Tifosi is the Italian word for ""super-enthusiast"", and so provide eyewear that is comfortable, hard-wearing and high performing for a range of outdoor activities.

The Tifosi Logic XL Interchangeable Sunglasses feature polycarbonate, ventilated, decentred lenses for perfect performance in all conditions. Ventilation increases airflow and decreases fogging in changeable conditions.

Knowing that you'll be competing while wearing them, the glasses have been designed to increase grip when in contact with sweat. Hydrophilic rubber resists aging and UV breakdown as well as providing a no-slip fit at the rubber ear and nose pieces.

Fits large to extra-large faces

Weight 29g						",49.99,6499,7603.83,TIFOSI Silver/Neon Green Logic XL Interchangeable Sunglasses,TIFOSI,,"http://products.activinstinct.com/y2012/m10/319964/91033968-n.jpg,http://assets.activinstinct.com/images/language/en/btn-click-to-zoom.gif",
286506-TIITEM8,"
							Tifosi is the Italian word for ""super-enthusiast"", and so provide eyewear that is comfortable, hard-wearing and high performing for a range of outdoor activities.

These sunglasses feature polycarbonate, ventilated, decentred lenses. This ventilation increases airflow and helps.

Knowing that you'll be competing while wearing them, the glasses have been designed to increase grip when in contact with sweat. Hydrophilic rubber resists aging and UV breakdown as well as providing a no-slip fit at the rubber ear and nose pieces.


Fits small to medium faces
Weight: 26g						",49.99,6499,7603.83,TIFOSI Matte White Tempt Sunglasses,TIFOSI,,"http://products.activinstinct.com/y2012/m04/286506/97543042-n.jpg,http://assets.activinstinct.com/images/language/en/btn-click-to-zoom.gif",
286508-TIITEMB,"
							Tifosi is the Italian word for ""super-enthusiast"", and so provide eyewear that is comfortable, hard-wearing and high performing for a range of outdoor activities.

These sunglasses feature polycarbonate, ventilated, decentred lenses. This ventilation increases airflow and helps.

Knowing that you'll be competing while wearing them, the glasses have been designed to increase grip when in contact with sweat. Hydrophilic rubber resists aging and UV breakdown as well as providing a no-slip fit at the rubber ear and nose pieces.


Fits small to medium faces
Weight: 26g						",49.99,6499,7603.83,TIFOSI Race Black Tempt Sunglasses,TIFOSI,,"http://products.activinstinct.com/y2012/m04/286508/60028578-n.jpg,http://assets.activinstinct.com/images/language/en/btn-click-to-zoom.gif",
220801-TIIROU,"
							Tifosi is the Italian word for ""super-enthusiast"", and so provide eyewear that is comfortable, hard-wearing and high performing for a range of outdoor activites.

The lenses themselves are made from Grilamid TR-90; a homopolyamide nylon characterized by an extremely high alternative bending strength, low density, and high resistance to chemical and UV damage.

Knowing that you'll be competing while wearing them, the glasses have been designed to increase grip when in contact with sweat. Hydrophilic rubber resists aging and UV breakdown as well as providing a no-slip fit at the rubber ear and nose pieces.

There is ventilation to increase the airflow and reduce fogging, and the adjustable temples top this pair off, allowing for a customizable fit and increased wearing comfort.

The Tifosi RX Adapter fits the Roubaix model without screws or other mounting hardware. Our Adapter mounts just behind the nose bridge so you can use your favourite lenses

With interchangeable lens, these glasses are specifically suited to golfers. The Tifosi Optics GT lens tint features ""object illumination"", which enhances your ability to pick up a ball in flight by providing a balance of target and background brightness. Whether you are at net or tee, the GT tint is designed to help keep your eye on the ball.

The EC lens tint is designed for athletes seeking an edge in distinguishing terrain details. The hue of EC increases light contrast by filtering the blue light spectrum that is responsible for optical blurring and decreased contrast in bright light conditions. Use this lens tint for spotting the subtle breaks of a putting green or the lines of your local single track.


Fits large to extra large faces
Weight: 27g

Each frame features the following lenses: All Condition Red, Clear and Smoke with Red Glare Guard						",49.99,6499,7603.83,TIFOSI Roubaix Sunglasses,TIFOSI,,"http://products.activinstinct.com/y2011/m03/220801/88110133-n.jpg,http://assets.activinstinct.com/images/language/en/btn-click-to-zoom.gif",
286504-TIITEMMB,"
							Tifosi is the Italian word for ""super-enthusiast"", and so provide eyewear that is comfortable, hard-wearing and high performing for a range of outdoor activities.

These sunglasses feature polycarbonate, ventilated, decentred lenses. This ventilation increases airflow and helps.

Knowing that you'll be competing while wearing them, the glasses have been designed to increase grip when in contact with sweat. Hydrophilic rubber resists aging and UV breakdown as well as providing a no-slip fit at the rubber ear and nose pieces.


Fits small to medium faces
Weight: 26g						",49.99,6499,7603.83,TIFOSI Matte Black Tempt Sunglasses,TIFOSI,,"http://products.activinstinct.com/y2012/m04/286504/18218373-n.jpg,http://assets.activinstinct.com/images/language/en/btn-click-to-zoom.gif",
360793-BMA425,"
							This water resistent cover will protect the machine from dust, debris, leaves, etc. It should not be used to leave the machine out on the court in the weather. The machine can still be wheeled while using this cover.

Can be used for Pro 1 and Pro 2 Tennis Ball Machines.MaterialNylon 						",49.99,6499,7603.83,SPINFIRE Pro 2 Cover,SPINFIRE,,"http://products.activinstinct.com/y2013/m05/360793/79446610-n.jpg,http://assets.activinstinct.com/images/language/en/btn-click-to-zoom.gif",
220791-TIILOG,"
							Tifosi is the Italian word for ""super-enthusiast"", and so provide eyewear that is comfortable, hard-wearing and high performing for a range of outdoor activites.

The lenses themselves are made from Grilamid TR-90; a homopolyamide nylon characterized by an extremely high alternative bending strength, low density, and high resistance to chemical and UV damage.

Knowing that you'll be competing while wearing them, the glasses have been designed to increase grip when in contact with sweat. Hydrophilic rubber resists aging and UV breakdown as well as providing a no-slip fit at the rubber ear and nose pieces.

There is ventilation to increase the airflow and reduce fogging, and the adjustable temples top this pair off, allowing for a customizable fit and increased wearing comfort.

With interchangeable lens, these glasses are specifically suited to golfers. The Tifosi Optics GT lens tint features ""object illumination"", which enhances your ability to pick up a ball in flight by providing a balance of target and background brightness. Whether you are at net or tee, the GT tint is designed to help keep your eye on the ball.

The EC lens tint is designed for athletes seeking an edge in distinguishing terrain details. The hue of EC increases light contrast by filtering the blue light spectrum that is responsible for optical blurring and decreased contrast in bright light conditions. Use this lens tint for spotting the subtle breaks of a putting green or the lines of your local single track.


Fits medium to large faces
Weight: 27g

Each frame features the following lenses: All Condition Red, Clear and Smoke with Red Glare Guard						",49.99,6499,7603.83,TIFOSI Logic Sunglasses,TIFOSI,,"http://products.activinstinct.com/y2011/m03/220791/40534762-n.jpg,http://assets.activinstinct.com/images/language/en/btn-click-to-zoom.gif",
