SKU,Description,MRP,SP,variant,imgurl,productname
"
			  VBCCG-ME100				","
Ball Carrying cage made of heavy duty steel wire. Powder coated for durability with lid option. Comes flat packed for economical transportation / storage and easy to  assemble. Size: 120 cm x 60 cm x 60 cm.

",11495,"Rs. 
			9666","
		,
		,
				",Admin/mm_bigger/1340857407_BALL CARRYING CAGE - MESH.jpg,Ball Carrying Cage - Mesh
"
			  VBCCG-C100				","
Ball Carrying cage made of heavy duty steel tubes. Powder coated for durability with top opening and lockable lid. Comes flat packed for economical transportation and storage and can be easily assembled. Size: 110 cm x 60 cm x 95 cm.
",13004,"Rs. 
			10935","
		,
		,
				",Admin/mm_bigger/1340857376_BALL CARRYING CAGE - CLUB.jpg,Ball Carrying Cage - Club
,,,,,,
"
			  VBCCG-S100				","
Ball Carrying cage made of heavy duty steel tubes. Powder coated for durability with top opening and lockable lid. Comes flat packed for economical transportation and storage and can be easily assembled. Size: 110 cm x 60 cm x 95 cm.
",10173,"Rs. 
			8554","
		,
		,
				",Admin/mm_bigger/1340857340_BALL CARRYING CAGE - SUPER.jpg,Ball Carrying Cage - Super
"
			  BCB1-2436SS				","
All bags with shoulder strap, drawstring made of heavy duty mesh cloth to carry balls or dirty clothes.
","323,466","Rs. 
			272,Rs. 
			392","
		,
		,
		8 - 10 Balls (24""x36"")		,
		12 - 14 Balls (32"" x 42"")		",Admin/mm_bigger/1329637053_BALL CARRYING BAGS-LAUNDRY BAGS.jpg,Vinex Ball Carrying Bags / Laundry Bags
,,,,,,
,,,,,,
"
			  BSMB-6090				","
,


",1470,"Rs. 
			1236","
		,
		,
		Without Stand		",Admin/mm_bigger/1329636757_BALL STORAGE MESH BAG - LARGE.jpg,Ball Storage Mesh Bag - Large
,,,,,,
"
			  BCB-TET				","
Ball carrying bag made of heavy duty mesh cloth. Centre part stitched with heavy duty fabric. Size : 38"" x 15"" x 15""

","865,931","Rs. 
			727,Rs. 
			783","
		,
		,
		Without Shoulder Strap.		,
		With Shoulder Strap.		",Admin/mm_bigger/1329636690_BALL CARRYING BAG.jpg,Ball Carrying Bag
,,,,,,
"
			  VSHB-U2011				","
,
",794,"Rs. 
			668","
		,
		,
				",Admin/mm_bigger/1329636646_VINEX SHOULDER BAG - ULTIMA.jpg,Vinex Shoulder Bag - Ultima
,"
Elite cricket leg guards are featherweight providing optimum comfort & protection. New comfort inner padding.
",,,"
		,
		,Sorry! We are not selling this product online right now. If you are interested to buy this product, please request for quote.",Admin/mm_bigger/1340604490_VINEX LEG GUARD-CLASSIC.jpg,Vinex Leg Guard - Classic
"
			  VCSB-20				","Cricket score book made of card-board is great for keeping record of cricket games either for a club, competitions or fun. Available for recording 20, 40 or 80 innings.
","48,84,207","Rs. 
			41,Rs. 
			70,Rs. 
			174","
		,
		,
		For 20 innings.		,
		For 40 innings.		,
		For 80 innings.		",Admin/mm_bigger/1275524187_VINEX CRICKET SCORE BOOK.jpg,Vinex Cricket Score Book
"
			  VKGL-CH100				","
Vinex Keeping Gloves Champion. Made of good quality leather. Comes in a pair.
",895,"Rs. 
			762","
		,
		,
		Vinex Keeping Gloves Champion. Made of good quality leather. Comes in a pair.		",Admin/mm_bigger/1386060325_VINEX KEEPING GLOVES CHAMPION.jpg,Vinex Keeping Gloves Champion
"
			  VST-ACO100PK4				","

",320,"Rs. 
			283","
		,
		,
		COLOUR STUMP: Pack of 4 Pcs.		",Admin/mm_bigger/1316302388_Vinex Cricket Stumps Color.jpg,Vinex Cricket Stumps Color
"
			  VCTB-G10				","
We offer good quality Cricket Tennis Balls for practice purpose for the cricket lovers. These good quality cricket tennis balls are excellent in quality and are more durable.




","88,68","Rs. 
			74,Rs. 
			57","
		,
		,
		Tennis Ball GOLD: 1pc		,
		Tennis Ball PACER: 1pc		",Admin/mm_bigger/1340607043_Vinex_Cricket_Tennis_Ball.jpg,Vinex Cricket Tennis Ball
"
			  VSTS-S100				","
Stumps set super comes with plastic stumps and a heavy rubber base. Includes 4 x Stumps, 1 x three stumps base, 1 x target stumps base and 2 x bails.


",1476,"Rs. 
			1241","
		,
		,
				",Admin/mm_bigger/1340603503_VINEX STUMP SET-SUPER.jpg,Vinex Stump Set - Super
"
			  VCB-C100				","
Excellent quality cricket bats made of finest Kashmir Willow. Specially designed for tournaments and competitions. Excellent grains and more durable.





",1756,"Rs. 
			1476","
		,
		,
		I Pc. Cricket Bat Kashmir Willow Champion		",Admin/mm_bigger/1316300720_Vinex Cricket Bat Champion.jpg,Vinex Cricket Bat - Champion
"
			  VKGL-T100				",Made of good quality leather.,"339,286","Rs. 
			285,Rs. 
			240","
		,
		,
		Pair		,
		Pair (Youth)		",Admin/mm_bigger/1275521464_VINEX KEEPING GLOVES-TOURNAMENT.jpg,Vinex Keeping Gloves - Tournament
"
			  VBGL-BF100				",Vinex Batting Gloves Bend Finger,308,"Rs. 
			259","
		,
		,
		Pair		",Admin/mm_bigger/1275521353_VINEX BATTING GLOVES-BEND FINGER.jpg,Vinex Batting Gloves Bend Finger
"
			  VCKIT-SUP				","
,

,

,






",4279,"Rs. 
			3299","
		,
		,
		Includes in kit - 1 Pc Cricket Bat Kashmir Willow Pacer, 1 Pc Cricket ball Pacer, 1 Pair Wicket Keeping Gloves Tournament, 1 Pair Batting Gloves Over Flap, 4 Pc Stumps Wooden (Color), 2 Pc Bails, 2 Pc Batting Leg Guard (Match), 1 Pc Abdominal Guard, 1 Pc Kit Bag Personal, 1 Pc Thigh Guard PU (Moulded), 1 Pc Elbow Guard PU (Moulded)		",Admin/mm_bigger/1316294186_Vinex Cricket Kit Super.jpg,Vinex Cricket Kit - Super
"
			  VEG-E100				","
Vinex Elbow Guard - EVA


",97,"Rs. 
			77","
		,
		,
				",Admin/mm_bigger/1340604725_VINEX ELBOW GUARD-EVA.jpg,Vinex Elbow Guard - EVA
"
			  VSTS-P100				","
,


",836,"Rs. 
			703","
		,
		,
				",Admin/mm_bigger/1340603459_VINEX STUMP SET-PREMIUM.jpg,Vinex Stump Set - Premium
"
			  VLG-ULT				","
Ultralite cricket leg guards are favourite because they are ultra light and durable for maximum protection and agility while playing. New comfort inner padding.


",1045,"Rs. 
			861","
		,
		,
		01 Pair		",Admin/mm_bigger/1340604411_VINEX LEG GUARD-ULTRA LITE.jpg,Vinex Leg Guard - Ultra Lite
"
			  VLG-MTCH				","
Match cricket leg guards are light in weight providing optimum comfort and protection. New comfort inner padding.


",920,"Rs. 
			773","
		,
		,
		01 Pair		",Admin/mm_bigger/1340604357_VINEX LEG GUARD-MATCH.jpg,Vinex Leg Guard - Match
"
			  VLG-TEST				","
Test cricket leg guards give comfort and protection. These leg guards are light weighted. New comfort inner padding.


",1870,"Rs. 
			1572","
		,
		,
		01 Pair		",Admin/mm_bigger/1340604530_VINEX LEG GUARD-TEST.jpg,Vinex Leg Guard - Test
"
			  VKGL-P100				",made of good quality leather.,315,"Rs. 
			265","
		,
		,
		Pair		",Admin/mm_bigger/1275521526_VINEX KEEPING GLOVES-PRACTICE.jpg,Vinex Keeping Gloves - Practice
"
			  VCB-LM10				","
,
",143,"Rs. 
			120","
		,
		,
		Leather Ball MATCH: 1pc ; 
Weight : 140 gm		",Admin/mm_bigger/1316301080_Vinex Cricket Ball Match.jpg,Vinex Cricket Ball Match
"
			  VST-TS100				","

",1188,"Rs. 
			1045","
		,
		,
		TARGET STUMP: 1pc		",Admin/mm_bigger/1316302643_Vinex Target Stumps.jpg,Vinex Target Stumps
,,,,,,
"
			  VCTS-S6NB				","
,
,




","2341,2253,2244,3441,3353,3344","Rs. 
			1928,Rs. 
			1856,Rs. 
			1849,Rs. 
			2835,Rs. 
			2762,Rs. 
			2755","
		,
		,
		Bat Size # 6		,
		Bat Size # 5		,
		Bat Size # 4		,
		Bat Size # 6 with 2 pcs Helmets		,
		Bat Size # 5 with 2 pcs Helmets		,
		Bat Size # 4 with 2 pcs Helmets		",Admin/mm_bigger/1340603386_VINEX CRICKET TRAINING SET-SUPER.jpg,Vinex Cricket Training Set - Super
"
			  VIG-S100				","
Cricket Inner Gloves made of fine cotton.
",48,"Rs. 
			41","
		,
		,
		Pair		",Admin/mm_bigger/1340605143_VINEX INNER GLOVES.jpg,Vinex Inner Gloves
"
			  VST-TSS100				","
,



",1188,"Rs. 
			999","
		,
		,
		TARGET STUMP STAND: 1pc		",Admin/mm_bigger/1316302578_Vinex Target Stump Stand.jpg,Vinex Target Stump Stand
"
			  VST-DW100PK4				","
,
,
",280,"Rs. 
			244","
		,
		,
		DUCO WHITE STUMP: Pack of 4 Pcs.		",Admin/mm_bigger/1316302496_Vinex Cricket Stumps Duco White.jpg,Vinex Cricket Stumps Duco White
,,,,,,
,,,,,,
,,,,,,
"
			  VCB-P100				","
Best quality cricket bat made of selected and fresh Kashmir Willow. Excellent bat for cricket practice with leather cricket balls.
",1573,"Rs. 
			1323","
		,
		,
		I Pc. Cricket Bat Kashmir Willow Pacer		",Admin/mm_bigger/1316300843_Vinex Cricket Bat Pacer.jpg,Vinex Cricket Bat - Pacer
"
			  VCBR-6210				","

",44,"Rs. 
			37","
		,
		,
		Sponge Rubber Ball: 1pc		",Admin/mm_bigger/1316301320_Vinex Cricket Ball Rubber.jpg,Vinex Cricket Ball Rubber
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"
			  VCB-LP10				","
We offer good quality Cricket Leather Balls for practice purpose for the cricket lovers. These good quality cricket balls are handcrafted with premium alum tanned leather. These balls are designed to provide enhanced performance being of top quality cork core wound under wool. These balls are manufactured of four piece leather dyed in red colour.






",211,"Rs. 
			178","
		,
		,
		Leather Ball PACER: 1pc ; 
Weight: 160 gm		",Admin/mm_bigger/1316301166_Vinex Cricket Ball Pacer.jpg,Vinex Cricket Ball Pacer
,,,,,,
"
			  VBGL-OF100				",Vinex Batting Gloves Over Flap,330,"Rs. 
			278","
		,
		,
		Pair		",Admin/mm_bigger/1275521390_VINEX BATTING GLOVES-OVER FLAP.jpg,Vinex Batting Gloves Over Flap
"
			  VCBP-F				","
Bats made of plastic available in different sizes.


","334,308,264,260","Rs. 
			275,Rs. 
			254,Rs. 
			218,Rs. 
			214","
		,
		,
		Full Size		,
		Size # 6		,
		Size # 5		,
		Size # 4		",Admin/mm_bigger/1340603538_VINEX CRICKET BAT-PLASTIC.jpg,Vinex Cricket Bat Plastic
"
			  VLG-CLUB				","
Club cricket leg guards for practice. These leg guards are durable for maximum protection and agility while playing. New comfort inner padding.
",788,"Rs. 
			662","
		,
		,
		01 Pair		",Admin/mm_bigger/1340604453_VINEX LEG GUARD-CLUB.jpg,Vinex Leg Guard - Club
"
			  VCCS-SUP				","
,
,
,
",664,"Rs. 
			549","
		,
		,
		Includes in Set - Cricket Bat Size 5 1 Pc, Cricket Tennis Ball Pacer 1 Pc, Wooden Stumps Junior 4 Pcs, Bails 2 Pcs, And a Durable Carry Bag		",Admin/mm_bigger/1316293914_Vinex Cricket Combo Set - Super.jpg,Vinex Cricket Combo Set - Super
,,,,,,
"
			  VCTS-P6NB				","
Set includes, 1 x Stump set with plastic bases (can be filled with sand to increase weight), 2 x Cricket Bats made of plastic with rubber grip, 1 x soft Batting Tee & 2 x PVC soft balls or 2 x Helmets (optional) and a carrying bag. This set can also be customized, please ask for more details.


","2004,1916,1907,3104,3016,3007","Rs. 
			1651,Rs. 
			1578,Rs. 
			1572,Rs. 
			2557,Rs. 
			2485,Rs. 
			2478","
		,
		,
		Bat Size # 6		,
		Bat Size # 5		,
		Bat Size # 4		,
		Bat Size # 6 with 2 pcs Helmets		,
		Bat Size # 5 with 2 pcs Helmets		,
		Bat Size # 4 with 2 pcs Helmets		",Admin/mm_bigger/1340602968_VINEX CRICKET TRAINING SET-PREMIUM.jpg,Vinex Cricket Training Set - Premium
"
			  VTG-E100				","
Vinex Thigh Guard - EVA


",202,"Rs. 
			162","
		,
		,
		01 Pc.		",Admin/mm_bigger/1340604594_VINEX THEIGH GUARD-EVA.jpg,Vinex Thigh Guard - EVA
"
			  VABG-FS100				","
Abdominal Guard for ultimate protection. Abdominal Guards come in four variants.


","33,35,29,31,42,44","Rs. 
			28,Rs. 
			30,Rs. 
			24,Rs. 
			26,Rs. 
			35,Rs. 
			37","
		,
		,
		Small, With Foam		,
		Large, With Foam		,
		Small, Without Foam		,
		Large, Without Foam		,
		Small, With Cushion Belt		,
		Large, With Cushion Belt		",Admin/mm_bigger/1340604811_VINEX ABDOMINAL GUARDS.jpg,Vinex Abdominal Guards
"
			  V-100				","
Light weight and excellent cricket bats are good for playing cricket with tennis balls. Best suitable bats for playing cricket with tennis balls. These bats are highly durable and are made of the best quality wood.


","691,242,242,242,207,207,207,207","Rs. 
			581,Rs. 
			204,Rs. 
			204,Rs. 
			204,Rs. 
			174,Rs. 
			174,Rs. 
			174,Rs. 
			174","
		,
		,
		Full Size		,
		Size # 6, Length : 31 Inches		,
		Size # 5, Length : 30 Inches		,
		Size # 4, Length : 29.5 Inches		,
		Size # 3, Length : 28 Inches		,
		Size # 2, Length : 26.5 Inches		,
		Size # 1, Length : 25 Inches		,
		Size # 0, Length : 24 Inches		",Admin/mm_bigger/1275521203_VINEX CRICKET BATS.jpg,Vinex Cricket Bats - Pacer 1000
,,,,,,
"
			  VCHL-CL100				","
High impact injection moulded shell with foam liner. 4 Tier light weight powder coated faceguard with chin strap.
",616,"Rs. 
			518","
		,
		,
				",Admin/mm_bigger/1340605282_CRICKET HELMET CLASSIC.jpg,Cricket Helmet Classic
"
			  VTG-M100				","
Vinex Thigh Guard - Moulded


",158,"Rs. 
			133","
		,
		,
		01 Pc.		",Admin/mm_bigger/1340604699_VINEX THEIGH GAURD-MOULDED.jpg,Vinex Thigh Guard - Moulded
"
			  VCG-Z100				",Vinex Cricket Grips,"68,73,29,40","Rs. 
			57,Rs. 
			61,Rs. 
			24,Rs. 
			33","
		,
		,
		ZIGZAG: 1 Pc		,
		SPRIAL: 1 Pc		,
		ECO: 1 Pc		,
		PACER: 1 Pc		",Admin/mm_bigger/1275521623_VINEX CRICKET GRIPS.jpg,Vinex Cricket Grips
,,,,,,
,,,,,,
"
			  VCB-D100				","
High quality Kashmir Willow cricket bats. Perfect bat for club useage or individual practice. Unique shape for supreb pick-up. Superb pick-up and light weight.
",1632,"Rs. 
			1373","
		,
		,
		I Pc. Cricket Bat Kashmir Willow Dura		",Admin/mm_bigger/1316300794_Vinex Cricket Bat Dura.jpg,Vinex Cricket Bat - Dura
,,,,,,
"
			  VEG-M100				","
Vinex Elbow Guard - Moulded


",290,"Rs. 
			244","
		,
		,
				",Admin/mm_bigger/1340604748_VINEX ELBOW GUARD-MOULDED.jpg,Vinex Elbow Guard - Moulded
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"
			  BCB-1BS				","
Single Ball Carrying Bag


","99,106","Rs. 
			83,Rs. 
			89","
		,
		,
		Ball Carrying Bag made of mesh fabric. Good enough to carry one ball and a pair of shoes.		,
		Ball Carrying Bag made of plain polyester fabric. Good enough to carry one ball and a pair of shoes.		",Admin/mm_bigger/1329636588_SINGLE BALL CARRYING BAG.jpg,Single Ball Carrying Bag
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"
			  VDB-MC2011				","
Promotional duffle bag with large compartment with webbing along the sides to give strength, strong handles with pad. Size: 20"" x 11.5"" x 15""




",990,"Rs. 
			832","
		,
		,
				",Admin/mm_bigger/1329636540_Vinex Duffle Bag - Mono Classic.jpg,Vinex Duffle Bag - Mono Classic
,,,,,,
,,,,,,
,,,,"
In order to streamline support requests and better serve you, we utilize a customer support ticket system. If  you are unable to find a solution to your problems on our website or you are not satisfied with our services, including Sales, Billing, Support or in case, any concerned department has not responded to you or anything that relates to VINEXSHOP.COM, please post your  request or complaint here. This request or complaint gets directly submitted to VINEXSHOP.COM Management, and will be looked into on top priority.",,
,,,,,,
,,,,,,
"
			  VPSB-CLBWW				","Bag made of PVC coated fabric with two pockets in front,
1 pocket for holding water bottle. Comes with heavy duty zipper and shoulder strap. ",1045,"Rs. 
			879","
		,
		,
		With wheels		",Admin/mm_bigger/1275526643_VINEX PERSONAL SPORTSBAG-CLUB PLUS.jpg,Vinex Personal Sports Bag - Club Plus
